domain,creation_date,expiration_date,lock_state,privacy,status,hosting_plan
10k.net,2019-10-22,2025-09-01,1,1,active,Basic
3dgraphic.com,2001-08-14,2025-08-20,1,1,active,Basic
3dimage.com,2001-09-04,2026-02-24,1,1,active,Basic
3dimage.net,2001-09-04,2026-03-04,1,1,active,Basic
5kw.com,2005-10-20,2026-05-22,1,1,active,Basic
5kw.org,2019-10-22,2026-02-01,1,1,active,Basic
adventureweb.net,2002-06-23,2025-06-08,1,1,active,Basic
aerialimagery.com,2001-09-04,2026-03-10,1,1,active,Basic
aerialphotography.net,2001-09-04,2026-03-10,1,1,active,Basic
alqaida.net,2002-10-30,2025-10-30,1,1,active,Basic
andriodapps.com,2011-01-05,2026-01-30,1,1,active,Basic
androids.net,2001-09-04,2026-05-11,1,1,active,Basic
animatronic.net,2002-01-31,2026-02-16,1,1,active,Basic
armyrugby.com,2024-08-03,2025-11-08,1,1,active,Basic
arthritisweb.com,2011-01-05,2025-07-08,1,1,active,Basic
audioevents.com,2011-01-05,2026-01-21,1,1,active,Basic
audiogear.net,2001-09-04,2026-03-13,1,1,active,Basic
band-width.net,2001-08-14,2025-08-15,1,1,active,Basic
band-width.org,2001-09-04,2026-04-07,1,1,active,Basic
base-ball.org,2001-08-14,2025-09-25,1,1,active,Basic
beerbong.net,2002-12-06,2025-12-06,1,1,active,Basic
beerbong.us,2002-05-20,2026-05-19,1,0,active,Basic
beerbongs.net,2002-12-06,2025-12-06,1,1,active,Basic
beerbongs.us,2002-05-20,2026-05-19,1,0,active,Basic
betasolutions.com,2001-11-25,2026-01-11,1,1,active,Basic
bicyclequest.com,2007-01-15,2026-04-12,1,1,active,Basic
biochips.net,2001-11-25,2025-11-30,1,1,active,Basic
biological-computers.com,2001-09-04,2026-04-22,1,1,active,Basic
biologicalcomputer.net,2003-02-06,2026-02-06,1,1,active,Basic
biologicalcomputers.com,2001-08-14,2025-09-19,1,1,active,Basic
biologicalcomputing.net,2001-09-04,2026-04-22,1,1,active,Basic
biologicalcomputing.org,2001-09-04,2026-04-22,1,1,active,Basic
biomasshydrogen.com,2009-11-14,2026-03-08,1,1,active,Basic
biooptics.com,2009-01-10,2026-03-28,1,1,active,Basic
biotec.net,2001-08-14,2025-10-16,1,1,active,Basic
bloggernaut.com,2006-02-13,2025-09-29,1,1,active,Basic
broad-band.org,2001-09-04,2026-04-07,1,1,active,Basic
buildingdoc.com,2011-08-24,2025-07-02,1,1,active,Basic
buildingdocs.com,2005-10-20,2025-07-07,1,1,active,Basic
buynotes.com,2006-02-13,2025-09-07,1,1,active,Basic
cable-net.net,2001-08-14,2025-11-12,1,1,active,Basic
cableaccess.com,2001-09-04,2025-07-11,1,1,active,Basic
cablebroadband.net,2001-09-04,2026-02-13,1,1,active,Basic
cableweb.net,2001-09-04,2026-03-25,1,1,active,Basic
callquest.com,2005-10-20,2025-08-08,1,1,active,Basic
carbonnanotech.com,2009-01-10,2025-08-10,1,1,active,Basic
carlos.biz,2004-05-08,2026-01-22,1,1,active,Basic
carputers.com,2001-09-04,2026-05-25,1,1,active,Basic
cellulartelephony.com,2001-09-04,2026-03-22,1,1,active,Basic
charlottesweb.net,2001-11-25,2025-12-14,1,1,active,Basic
chefcity.com,2006-02-13,2025-08-01,1,1,active,Basic
choicenames.com,2001-11-21,2026-01-10,1,1,active,Basic
choicenames.net,2009-11-14,2026-04-13,1,1,active,Basic
choicenames.us,2002-05-20,2026-05-19,1,0,active,Basic
chronomics.net,2003-08-11,2025-08-11,1,1,active,Basic
classreunion.net,2001-11-25,2026-01-26,1,1,active,Basic
clicktronics.com,2005-10-20,2025-06-29,1,1,active,Basic
compuphone.com,2001-09-04,2026-03-10,1,1,active,Basic
compuporn.com,2005-05-11,2026-03-30,1,1,active,Basic
computeranimation.net,2001-09-06,2025-08-01,1,1,active,Basic
cookiequest.com,2007-01-15,2026-03-20,1,1,active,Basic
cradlecam.com,2001-09-04,2026-05-18,1,1,active,Basic
craftsmatic.com,2005-10-20,2026-05-04,1,1,active,Basic
cryptology.net,2001-09-04,2026-05-19,1,1,active,Basic
crystology.com,2005-05-09,2026-03-31,1,1,active,Basic
culturedpearls.info,2005-01-09,2026-04-10,1,1,active,Basic
cyber-cast.com,2003-02-06,2026-02-06,1,1,active,Basic
cyber-space.net,2001-09-04,2026-03-26,1,1,active,Basic
cyberamerican.com,2001-11-25,2026-01-20,1,1,active,Basic
cyberappliance.net,2001-09-04,2026-02-17,1,1,active,Basic
cyberary.net,2001-09-04,2026-03-25,1,1,active,Basic
cyberbet.net,2001-08-14,2025-09-23,1,1,active,Basic
cyberblaze.com,2005-10-20,2026-05-11,1,1,active,Basic
cyberbuys.net,2001-09-04,2026-03-04,1,1,active,Basic
cybercall.net,2001-09-04,2026-03-10,1,1,active,Basic
cyberchair.net,2001-09-04,2026-04-08,1,1,active,Basic
cyberchondria.net,2004-02-15,2026-02-15,1,1,active,Basic
cyberclassic.com,2016-07-02,2026-01-10,1,1,active,Basic
cybercondria.com,2005-10-20,2026-05-06,1,1,active,Basic
cyberdynamics.com,2001-09-07,2025-08-08,1,1,active,Basic
cyberetech.com,2006-02-13,2025-12-24,1,1,active,Basic
cyberfare.com,2009-11-13,2026-05-06,1,1,active,Basic
cyberfreak.com,2009-11-13,2025-07-21,1,1,active,Basic
cyberfucker.com,2006-02-13,2025-11-21,1,1,active,Basic
cybergistic.com,2006-02-13,2025-10-10,1,1,active,Basic
cybergrocer.com,2001-11-25,2026-01-20,1,1,active,Basic
cybergroceries.net,2001-09-04,2026-04-04,1,1,active,Basic
cyberics.com,2005-10-20,2025-06-23,1,1,active,Basic
cyberistics.com,2006-02-13,2025-09-12,1,1,active,Basic
cyberlectric.com,2001-09-04,2026-05-18,1,1,active,Basic
cyberlectric.net,2001-11-25,2025-12-11,1,1,active,Basic
cybermama.com,2011-08-24,2025-07-04,1,1,active,Basic
cybermatic.net,2001-11-25,2026-01-27,1,1,active,Basic
cyberology.net,2001-09-04,2026-05-18,1,1,active,Basic
cyberorders.net,2001-09-04,2026-04-04,1,1,active,Basic
cyberpad.net,2001-11-25,2025-12-18,1,1,active,Basic
cybersavers.net,2001-11-25,2026-01-14,1,1,active,Basic
cyberserk.com,2001-08-14,2025-11-12,1,1,active,Basic
cyberspace1.com,2001-09-04,2026-04-02,1,1,active,Basic
cybervacations.com,2001-11-25,2026-01-21,1,1,active,Basic
cybervoodoo.com,2001-09-04,2026-02-09,1,1,active,Basic
cybervoyeur.com,2009-11-13,2026-05-15,1,1,active,Basic
cyberz.com,2009-11-13,2026-04-04,1,1,active,Basic
data-cast.com,2001-09-04,2026-02-04,1,1,active,Basic
databot.net,2001-08-14,2025-09-25,1,1,active,Basic
dataencryption.net,2001-08-14,2025-09-19,1,1,active,Basic
dayquest.com,2006-02-13,2025-10-08,1,1,active,Basic
daytonasuperbird.com,2006-02-13,2025-08-29,1,1,active,Basic
dentalstemcells.com,2007-01-15,2026-03-13,1,1,active,Basic
dentilab.com,2011-01-05,2026-05-02,1,1,active,Basic
designtogo.com,2006-02-13,2025-08-12,1,1,active,Basic
digital-technology.net,2002-12-01,2025-12-01,1,1,active,Basic
digital-technology.org,2001-11-25,2025-12-11,1,1,active,Basic
digitalaudioradio.com,2001-11-25,2026-01-07,1,1,active,Basic
digitalaudioradio.net,2001-11-25,2026-01-07,1,1,active,Basic
digitalbusiness.org,2001-11-25,2025-12-02,1,1,active,Basic
digitalcable.net,2001-09-04,2026-05-10,1,1,active,Basic
digitalcellular.net,2001-09-04,2026-04-08,1,1,active,Basic
digitalcraft.com,2001-09-04,2026-05-10,1,1,active,Basic
digitalcraft.net,2001-11-25,2026-01-03,1,1,active,Basic
digitaleffects.net,2001-08-14,2025-10-16,1,1,active,Basic
digitaljam.net,2001-11-25,2025-12-25,1,1,active,Basic
digitalphones.org,2023-07-30,2025-11-04,1,1,active,Basic
digitalpower.net,2001-09-04,2026-03-25,1,1,active,Basic
digitalpowerline.com,2001-09-04,2026-03-24,1,1,active,Basic
digitalprojectors.net,2001-08-14,2025-08-27,1,1,active,Basic
digitalreader.net,2002-06-11,2025-06-11,1,1,active,Basic
digitalsecurity.net,2001-09-04,2026-04-17,1,1,active,Basic
digitaltech.org,2001-09-04,2026-05-20,1,1,active,Basic
digitaltechnology.biz,2006-02-07,2026-02-06,1,1,active,Basic
digitaltechnology.com,2001-09-04,2026-03-09,1,1,active,Basic
digitaltechnology.net,2001-09-04,2026-05-19,1,1,active,Basic
digitaltechnology.org,2001-08-13,2025-09-21,1,1,active,Basic
digitaltelephone.net,2001-09-04,2026-03-04,1,1,active,Basic
digitaltelephones.net,2001-09-04,2026-03-04,1,1,active,Basic
digitaltelevisions.com,2001-09-04,2026-04-17,1,1,active,Basic
digitaltelevisions.net,2001-11-25,2025-12-25,1,1,active,Basic
digitaltrade.net,2001-11-25,2025-12-05,1,1,active,Basic
digitaltrades.com,2001-11-25,2026-01-21,1,1,active,Basic
digitaltvs.net,2001-09-04,2026-03-28,1,1,active,Basic
digitalvideos.org,2005-01-09,2026-05-10,1,1,active,Basic
disintermediation.net,2004-02-15,2026-02-15,1,1,active,Basic
dogquest.com,2006-02-13,2025-08-08,1,1,active,Basic
dropquest.com,2009-11-13,2025-09-10,1,1,active,Basic
dtvs.com,2001-09-04,2026-03-24,1,1,active,Basic
dvdtv.net,2001-11-25,2026-01-17,1,1,active,Basic
e-tail.net,2003-10-25,2025-10-25,1,1,active,Basic
earthseek.com,2005-10-20,2025-07-29,1,1,active,Basic
eateries.net,2024-08-03,2025-10-15,1,1,active,Basic
ebots.net,2001-11-25,2026-01-02,1,1,active,Basic
ecliner.com,2003-02-06,2026-02-06,1,1,active,Basic
ecologicaldesign.com,2007-01-15,2026-04-02,1,1,active,Basic
econnections.net,2001-08-14,2025-09-19,1,1,active,Basic
ehead.net,2001-08-14,2025-11-16,1,1,active,Basic
ejam.net,2001-09-04,2026-03-25,1,1,active,Basic
electroholographics.com,2002-01-31,2026-02-16,1,1,active,Basic
electrolic.com,2009-01-10,2026-01-26,1,1,active,Basic
electronicfiling.net,2001-09-04,2026-03-25,1,1,active,Basic
enterprisemanagement.net,2002-06-23,2025-06-03,1,1,active,Basic
enterprisestorage.net,2001-09-04,2026-02-17,1,1,active,Basic
epills.net,2002-05-27,2026-05-24,1,1,active,Basic
equityquest.com,2007-01-15,2026-03-19,1,1,active,Basic
etail.net,2001-09-04,2026-03-24,1,1,active,Basic
etravel.net,2001-08-14,2025-09-28,1,1,active,Basic
eurocrats.com,2005-10-20,2025-07-27,1,1,active,Basic
eurodigital.com,2001-09-04,2026-04-17,1,1,active,Basic
eurowireless.com,2001-09-04,2026-03-21,1,1,active,Basic
evacations.net,2001-11-25,2026-01-11,1,1,active,Basic
every-where.com,2001-09-04,2026-04-04,1,1,active,Basic
exquest.com,2009-01-10,2025-12-07,1,1,active,Basic
eyed.net,2001-09-04,2026-05-25,1,1,active,Basic
eyescan.net,2001-09-04,2026-05-18,1,1,active,Basic
ezfuelcell.com,2006-02-13,2025-09-17,1,1,active,Basic
ezfuelcells.com,2006-02-13,2025-09-17,1,1,active,Basic
ezst.net,2001-11-25,2025-12-25,1,1,active,Basic
fashionquest.com,2009-11-13,2025-12-13,1,1,active,Basic
fiber-optics.net,2001-09-04,2026-03-28,1,1,active,Basic
fibernetworks.com,2001-09-04,2026-02-08,1,1,active,Basic
fiberopticnetwork.net,2001-11-25,2026-01-21,1,1,active,Basic
fiberopticnetworks.com,2001-09-04,2026-02-09,1,1,active,Basic
fibersolutions.net,2001-09-04,2026-04-07,1,1,active,Basic
fibersystems.net,2001-09-04,2026-02-28,1,1,active,Basic
fibre-optic.net,2001-11-25,2025-12-11,1,1,active,Basic
fibre-optics.net,2001-11-25,2025-12-11,1,1,active,Basic
flatpanels.us,2002-05-20,2026-05-19,1,0,active,Basic
flatscreen.net,2001-08-14,2025-09-19,1,1,active,Basic
fleetquest.com,2007-01-15,2025-06-14,1,1,active,Basic
frasier.net,2001-11-25,2026-01-07,1,1,active,Basic
freakoff.net,2024-09-17,2025-09-17,1,1,active,Basic
fuelcell.net,2001-09-04,2026-02-28,1,1,active,Basic
fuelcellflashlight.com,2007-01-15,2026-04-10,1,1,active,Basic
fuelcellgenerator.net,2019-09-20,2025-09-20,1,1,active,Basic
fuelcellgenerator.org,2009-11-14,2025-11-07,1,1,active,Basic
fuelcellgenerators.net,2019-09-20,2025-09-20,1,1,active,Basic
fuelcellgenerators.org,2009-11-14,2025-11-07,1,1,active,Basic
fuelcellindustries.com,2011-01-05,2026-01-06,1,1,active,Basic
fuelcellmarket.com,2006-02-13,2025-11-25,1,1,active,Basic
fuelcellphone.com,2016-07-02,2026-01-19,1,1,active,Basic
fuelcells.net,2001-09-04,2026-02-28,1,1,active,Basic
fuelcelltech.com,2018-05-03,2026-03-10,1,1,active,Basic
fuelcellvehicle.org,2011-01-17,2025-08-22,1,1,active,Basic
furbies.net,2001-11-25,2026-01-10,1,1,active,Basic
gamerbot.com,2011-01-05,2026-02-18,1,1,active,Basic
gammaknife.net,2001-09-04,2025-07-16,1,1,active,Basic
genetic-engineering.org,2001-09-04,2026-03-04,1,1,active,Basic
geneticengineering.com,2001-09-04,2026-03-15,1,1,active,Basic
genomic.net,2001-09-04,2025-07-16,1,1,active,Basic
genomictech.com,2001-09-04,2026-04-08,1,1,active,Basic
genomictech.net,2001-09-04,2026-04-08,1,1,active,Basic
geotherms.com,2011-01-05,2026-03-11,1,1,active,Basic
globalimaging.net,2001-11-25,2026-01-10,1,1,active,Basic
goldingfamily.org,2006-02-15,2026-02-15,1,1,active,Basic
goldings.net,2022-10-28,2025-10-28,1,0,active,Basic
greenfive.com,2011-01-05,2025-06-26,1,1,active,Basic
greenlogic.org,2011-01-05,2026-02-03,1,1,active,Basic
greenspam.com,2011-01-05,2026-04-15,1,1,active,Basic
h-power.com,2003-05-06,2026-05-06,1,1,active,Basic
hdisc.com,2001-09-04,2026-04-22,1,1,active,Basic
high-quality.com,2001-09-04,2026-04-08,1,1,active,Basic
hiptronic.com,2005-10-20,2026-04-29,1,1,active,Basic
hires.net,2001-08-14,2025-10-08,1,1,active,Basic
holodisc.net,2002-03-10,2026-04-19,1,1,active,Basic
holodisc.org,2001-09-04,2026-04-19,1,1,active,Basic
holodiscs.com,2001-09-04,2026-04-19,1,1,active,Basic
holodiscs.net,2001-09-04,2026-04-19,1,1,active,Basic
holographicdisc.com,2001-09-04,2026-04-19,1,1,active,Basic
holographicdisc.net,2001-09-04,2026-04-19,1,1,active,Basic
holographicdiscs.com,2001-09-04,2026-04-19,1,1,active,Basic
holoimagery.com,2011-01-05,2026-02-10,1,1,active,Basic
holomapping.com,2011-01-18,2026-02-10,1,1,active,Basic
holotronics.com,2001-09-04,2026-04-19,1,1,active,Basic
homebroadband.net,2001-08-14,2025-11-28,1,1,active,Basic
homedigital.net,2001-11-25,2026-01-26,1,1,active,Basic
houseweb.net,2001-08-14,2025-09-19,1,1,active,Basic
hrom.com,2002-03-10,2026-04-19,1,1,active,Basic
humangenome.net,2001-11-25,2025-12-25,1,1,active,Basic
humangenomeproject.net,2001-11-25,2025-12-25,1,1,active,Basic
hydrodyne.net,2004-02-15,2026-02-15,1,1,active,Basic
hydrogenage.org,2009-11-14,2025-10-26,1,1,active,Basic
hydrogencycle.com,2009-11-14,2025-10-06,1,1,active,Basic
hydrogendesign.com,2011-01-17,2025-10-14,1,1,active,Basic
hydrogenelectrics.com,2009-11-13,2026-01-11,1,1,active,Basic
hydrogenelectrics.net,2009-11-13,2026-01-11,1,1,active,Basic
hydrogenerator.net,2023-07-30,2025-10-31,1,1,active,Basic
hydrogenfuelcell.org,2016-07-02,2025-11-03,1,1,active,Basic
hydrogenfuelcells.org,2016-07-02,2025-10-21,1,1,active,Basic
hydrogenjobs.com,2011-01-19,2026-05-04,1,1,active,Basic
hydrogenlogic.com,2011-01-05,2026-02-10,1,1,active,Basic
hydrogenmarket.com,2011-01-05,2026-04-19,1,1,active,Basic
hydrogenow.com,2016-07-02,2025-10-04,1,1,active,Basic
hydrogenquest.com,2009-01-04,2026-04-04,1,1,active,Basic
hydrogentechnology.info,2011-01-18,2026-01-08,1,1,active,Basic
hydrogentechnology.net,2011-01-05,2026-05-24,1,1,active,Basic
hyperbuys.com,2006-02-13,2025-09-01,1,1,active,Basic
hyperconnected.com,2006-02-13,2025-08-30,1,1,active,Basic
hypererotic.com,2007-03-24,2025-12-23,1,1,active,Basic
hyperlinkdesign.com,2006-02-13,2025-08-21,1,1,active,Basic
hypersonic.com,2001-11-25,2026-01-09,1,1,active,Basic
i-pad.com,2001-08-14,2025-11-18,1,1,active,Basic
ibots.net,2001-11-25,2026-01-02,1,1,active,Basic
informationsystem.net,2001-08-14,2025-09-26,1,1,active,Basic
informationtech.net,2001-11-25,2026-01-11,1,1,active,Basic
informationtech.org,2001-08-13,2025-09-21,1,1,active,Basic
infotechnology.net,2001-08-14,2025-10-02,1,1,active,Basic
infotecture.net,2002-06-23,2025-06-03,1,1,active,Basic
insearchof.net,2001-09-04,2026-02-28,1,1,active,Basic
interbotics.com,2001-08-14,2025-08-27,1,1,active,Basic
internet-tech.net,2001-09-04,2026-04-17,1,1,active,Basic
internetarchitecture.net,2001-09-04,2026-04-08,1,1,active,Basic
internetdeals.net,2001-09-04,2026-04-04,1,1,active,Basic
internetech.com,2001-09-06,2025-08-08,1,1,active,Basic
internetphones.net,2001-09-04,2026-05-25,1,1,active,Basic
internetporn.net,2001-09-04,2026-02-28,1,1,active,Basic
internetpublishing.net,2001-09-04,2026-04-20,1,1,active,Basic
internetretail.net,2001-11-25,2025-12-12,1,1,active,Basic
internetspace.net,2001-11-25,2025-12-24,1,1,active,Basic
internettec.com,2001-08-14,2025-10-16,1,1,active,Basic
internettech.com,2001-09-04,2025-07-11,1,1,active,Basic
internettechnology.net,2001-09-04,2026-03-22,1,1,active,Basic
internettelephones.com,2001-11-25,2025-12-05,1,1,active,Basic
internettelephones.net,2001-09-04,2026-03-11,1,1,active,Basic
internettelephony.net,2001-09-04,2026-03-27,1,1,active,Basic
internettelephony.org,2001-09-04,2026-05-19,1,1,active,Basic
intramatic.com,2006-02-13,2025-09-17,1,1,active,Basic
iptelephone.com,2001-09-04,2026-04-17,1,1,active,Basic
iptelephone.org,2001-08-14,2025-11-09,1,1,active,Basic
iptelephones.com,2001-11-25,2025-11-30,1,1,active,Basic
iptelephones.net,2001-09-04,2025-07-16,1,1,active,Basic
itnn.com,2005-10-20,2026-04-10,1,1,active,Basic
kathy.info,2004-05-08,2026-01-09,1,1,active,Basic
keynotespeakers.net,2001-09-04,2026-02-28,1,1,active,Basic
kilograms.net,2023-07-30,2026-01-17,1,1,active,Basic
knowledgequest.net,2001-09-04,2026-02-28,1,1,active,Basic
larisas.com,2011-01-20,2026-04-22,1,1,active,Basic
laundryroom.org,2023-07-30,2026-01-14,1,1,active,Basic
laytongolding.com,2017-01-03,2026-01-03,1,1,active,Basic
laytons.info,2006-02-15,2026-02-15,1,1,active,Basic
laytons.org,2008-12-26,2025-12-26,1,1,active,Basic
lendingquest.com,2009-01-04,2025-12-29,1,1,active,Basic
lendquest.com,2018-05-03,2026-02-12,1,1,active,Basic
lesbifriends.com,2011-01-05,2026-02-12,1,1,active,Basic
lgolding.com,2006-02-15,2026-02-15,1,1,active,Basic
liquidhydrogen.net,2018-05-03,2025-06-30,1,1,active,Basic
lotto-tickets.com,2003-02-04,2026-03-23,1,1,active,Basic
lottoforlife.com,2006-02-13,2025-07-26,1,1,active,Basic
luigimangione.net,2024-12-09,2025-12-09,1,1,active,Host-100MB
maidworks.com,2006-02-13,2025-10-20,1,1,active,Basic
makelovetome.net,2001-09-04,2026-02-04,1,1,active,Basic
manhug.com,2011-01-18,2026-01-24,1,1,active,Basic
maptronic.com,2009-11-13,2026-01-21,1,1,active,Basic
massier.com,2009-11-14,2025-06-04,1,1,active,Basic
medgetables.com,2001-11-25,2025-12-13,1,1,active,Basic
medicur.com,2007-01-15,2026-01-21,1,1,active,Basic
microbotics.net,2001-09-04,2025-07-16,1,1,active,Basic
microchips.net,2001-11-25,2025-11-30,1,1,active,Basic
microdisplays.net,2002-04-26,2026-04-26,1,1,active,Basic
